"","coordinate","Abs.600","GFP.flu","green.intensity","plate","OD.600","GFP","row","column"
"1","A01",0.0732999965548515,7639,3096,1,0.0250666625797749,7638.98418862218,1,1
"2","A01",0.0762000009417534,5213,258,3,0.0279666669666767,5212.98235937726,1,1
"3","A01",0.0766000002622604,7898,774,4,0.0283666662871838,7897.98210706843,1,1
"4","A01",0.0733999982476234,6928,2150,2,0.0251666642725468,6927.98412554379,1,1
"5","A02",0.0738999992609024,4483,387,2,0.0256666652858257,4482.98381015658,1,2
"6","A02",0.0733999982476234,6795,2623,1,0.0251666642725468,6794.98412554379,1,2
"7","A02",0.0750000029802322,9762,1419,4,0.0267666690051556,9761.98311630376,1,2
"8","A02",0.0732999965548515,11340,2967,3,0.0250666625797749,11339.9841886222,1,2
"9","A03",0.0750000029802322,7553,4042,1,0.0267666690051556,7552.98311630376,1,3
"10","A03",0.0715999975800514,7020,946,4,0.0233666636049747,7019.98526093589,1,3
"11","A03",0.0745000019669533,5983,903,2,0.0262666679918766,5982.98343169098,1,3
"12","A03",0.0733999982476234,10258,2064,3,0.0251666642725468,10257.9841255438,1,3
"13","A04",0.0754000023007393,9830,1290,4,0.0271666683256626,9829.98286399493,1,4
"14","A04",0.0732000023126602,10550,2408,3,0.0249666683375835,10549.9842516959,1,4
"15","A04",0.0769999995827675,7123,2322,1,0.0287666656076908,7122.9818547596,1,4
"16","A04",0.0755999982357025,5295,645,2,0.0273666642606258,5294.98273784286,1,4
"17","A05",0.0724999979138374,9498,1978,4,0.0242666639387608,9497.98469323984,1,5
"18","A05",0.0777999982237816,6786,1720,1,0.0295666642487049,6785.98135014193,1,5
"19","A05",0.0746999979019165,7821,860,3,0.0264666639268398,7820.98330553891,1,5
"20","A05",0.0745000019669533,7223,1892,2,0.0262666679918766,7222.98343169098,1,5
"21","A06",0.0758000016212463,8918,1032,4,0.0275666676461697,8917.98261168609,1,6
"22","A06",0.0742999985814095,8819,1204,3,0.0260666646063328,8818.98355784775,1,6
"23","A06",0.0745000019669533,7380,2236,2,0.0262666679918766,7379.98343169098,1,6
"24","A06",0.0751999989151955,7704,2580,1,0.0269666649401188,7703.9829901517,1,6
"25","A07",0.0755999982357025,6062,387,4,0.0273666642606258,6061.98273784286,1,7
"26","A07",0.0772000029683113,5716,731,1,0.0289666689932346,5715.98172860283,1,7
"27","A07",0.0758000016212463,4052,172,2,0.0275666676461697,4051.9826116861,1,7
"28","A07",0.0738999992609024,11839,2924,3,0.0256666652858257,11838.9838101566,1,7
"29","A08",0.0754000023007393,7048,559,4,0.0271666683256626,7047.98286399493,1,8
"30","A08",0.0741000026464462,10611,1892,3,0.0258666686713696,10610.9836839998,1,8
"31","A08",0.0750999972224236,7582,1849,1,0.0268666632473469,7581.98305323008,1,8
"32","A08",0.0749000012874603,7742,2107,2,0.0266666673123837,7741.98317938214,1,8
"33","A09",0.0732000023126602,13294,3741,4,0.0249666683375835,13293.9842516959,1,9
"34","A09",0.0753000006079674,8439,3225,2,0.0270666666328907,8438.98292707331,1,9
"35","A09",0.0737000033259392,11105,2537,3,0.0254666693508625,11104.9839363086,1,9
"36","A09",0.0753000006079674,7294,1204,1,0.0270666666328907,7293.98292707331,1,9
"37","A10",0.0724000036716461,9431,1247,4,0.0241666696965694,9430.98475631353,1,10
"38","A10",0.0744000002741814,9297,3053,1,0.0261666662991047,9296.98349476936,1,10
"39","A10",0.0627999976277351,3558,946,2,0.0145666636526585,3557.99081173962,1,10
"40","A10",0.0746000036597252,8403,903,3,0.0263666696846485,8402.98336861259,1,10
"41","A11",0.0744000002741814,9560,1118,3,0.0261666662991047,9559.98349476936,1,11
"42","A11",0.0722000002861023,13159,2795,4,0.0239666663110256,13158.9848824703,1,11
"43","A11",0.0680999979376793,3611,301,2,0.0198666639626026,3610.98746864171,1,11
"44","A11",0.0740000009536743,10041,4095,1,0.0257666669785976,10040.9837470782,1,11
"45","A12",0.0746999979019165,11108,1849,3,0.0264666639268398,11107.9833055389,1,12
"46","A12",0.067500002682209,7446,3741,2,0.0192666687071323,7445.98784710261,1,12
"47","A12",0.0741999968886375,10060,3827,1,0.0259666629135609,10059.9836209261,1,12
"48","A12",0.0754000023007393,6435,344,4,0.0271666683256626,6434.98286399493,1,12
"49","B01",0.0692000016570091,6103,3827,2,0.0209666676819324,6102.98677478889,2,1
"50","B01",0.0763000026345253,4623,215,4,0.0280666686594486,4622.98229629888,2,1
"51","B01",0.0746999979019165,11265,2838,3,0.0264666639268398,11264.9833055389,2,1
"52","B01",0.0734999999403954,5935,1290,1,0.0252666659653187,5934.98406246541,2,1
"53","B02",0.0706000030040741,6251,2623,2,0.0223666690289974,6250.98589170563,2,2
"54","B02",0.0728999972343445,3281,0,1,0.0246666632592678,3280.98444093101,2,2
"55","B02",0.0747999995946884,8610,1161,4,0.0265666656196117,8609.98324246053,2,2
"56","B02",0.0729999989271164,10621,3526,3,0.0247666649520397,10620.9843778526,2,2
"57","B03",0.0749000012874603,6761,3268,1,0.0266666673123837,6760.98317938214,2,3
"58","B03",0.0725999996066093,6231,1290,2,0.0243666656315327,6230.98463016146,2,3
"59","B03",0.0733999982476234,9277,1591,3,0.0251666642725468,9276.98412554379,2,3
"60","B03",0.0746999979019165,9808,2365,4,0.0264666639268398,9807.98330553891,2,3
"61","B04",0.0737000033259392,6554,3397,1,0.0254666693508625,6553.98393630864,2,4
"62","B04",0.0763999968767166,12158,3655,4,0.0281666629016399,12157.9822332252,2,4
"63","B04",0.0741000026464462,6351,1505,2,0.0258666686713696,6350.98368399981,2,4
"64","B04",0.0738999992609024,9181,1548,3,0.0256666652858257,9180.98381015658,2,4
"65","B05",0.0767000019550323,9400,1505,4,0.0284666679799557,9399.98204399005,2,5
"66","B05",0.0742999985814095,6169,1032,2,0.0260666646063328,6168.98355784774,2,5
"67","B05",0.0749000012874603,6476,2408,1,0.0266666673123837,6475.98317938214,2,5
"68","B05",0.0729999989271164,9717,2279,3,0.0247666649520397,9716.98437785263,2,5
"69","B06",0.0772000029683113,8139,903,4,0.0289666689932346,8138.98172860283,2,6
"70","B06",0.0745000019669533,6313,1591,1,0.0262666679918766,6312.98343169098,2,6
"71","B06",0.0724999979138374,10903,3999,3,0.0242666639387608,10902.9846932398,2,6
"72","B06",0.0740000009536743,6868,1376,2,0.0257666669785976,6867.98374707819,2,6
"73","B07",0.0746999979019165,7142,2236,1,0.0264666639268398,7141.98330553891,2,7
"74","B07",0.0763000026345253,11168,2064,4,0.0280666686594486,11167.9822962989,2,7
"75","B07",0.0763000026345253,4565,344,2,0.0280666686594486,4564.98229629888,2,7
"76","B07",0.0737999975681305,8596,1161,3,0.0255666635930538,8595.98387323496,2,7
"77","B08",0.0763999968767166,12767,3354,4,0.0281666629016399,12766.9822332252,2,8
"78","B08",0.0737000033259392,9709,1763,3,0.0254666693508625,9708.98393630864,2,8
"79","B08",0.0764999985694885,6028,860,1,0.0282666645944118,6027.98217014681,2,8
"80","B08",0.0760999992489815,3479,0,2,0.0278666652739048,3478.98242245565,2,8
"81","B09",0.0756999999284744,11325,2494,4,0.0274666659533978,11324.9826747645,2,9
"82","B09",0.0742999985814095,8422,3526,2,0.0260666646063328,8421.98355784775,2,9
"83","B09",0.0741000026464462,10504,2494,3,0.0258666686713696,10503.9836839998,2,9
"84","B09",0.0750000029802322,4876,473,1,0.0267666690051556,4875.98311630376,2,9
"85","B10",0.0738999992609024,11729,1849,4,0.0256666652858257,11728.9838101566,2,10
"86","B10",0.0741999968886375,6545,946,1,0.0259666629135609,6544.98362092613,2,10
"87","B10",0.0742999985814095,8802,3096,2,0.0260666646063328,8801.98355784775,2,10
"88","B10",0.0736000016331673,11209,3225,3,0.0253666676580906,11208.983999387,2,10
"89","B11",0.0724999979138374,10792,1548,4,0.0242666639387608,10791.9846932398,2,11
"90","B11",0.0742999985814095,8706,2279,1,0.0260666646063328,8705.98355784775,2,11
"91","B11",0.0742999985814095,8556,2193,2,0.0260666646063328,8555.98355784775,2,11
"92","B11",0.0741000026464462,11432,2752,3,0.0258666686713696,11431.9836839998,2,11
"93","B12",0.0737999975681305,15657,2451,4,0.0255666635930538,15656.983873235,2,12
"94","B12",0.0742999985814095,12219,3182,3,0.0260666646063328,12218.9835578477,2,12
"95","B12",0.0769999995827675,4085,129,1,0.0287666656076908,4084.9818547596,2,12
"96","B12",0.0747999995946884,10624,4095,2,0.0265666656196117,10623.9832424605,2,12
"97","C01",0.0746000036597252,10280,3483,3,0.0263666696846485,10279.9833686126,3,1
"98","C01",0.0738999992609024,6303,2365,2,0.0256666652858257,6302.98381015658,3,1
"99","C01",0.0764999985694885,11025,2752,4,0.0282666645944118,11024.9821701468,3,1
"100","C01",0.0731000006198883,6381,2193,1,0.0248666666448116,6380.98431477424,3,1
"101","C02",0.0728000029921532,6942,3354,2,0.0245666690170765,6941.98450400469,3,2
"102","C02",0.0738999992609024,3257,43,1,0.0256666652858257,3256.98381015658,3,2
"103","C02",0.0715999975800514,7863,1677,3,0.0233666636049747,7862.98526093589,3,2
"104","C02",0.0763999968767166,10186,2666,4,0.0281666629016399,10185.9822332252,3,2
"105","C03",0.0710000023245811,6262,2838,2,0.0227666683495045,6261.98563939679,3,3
"106","C03",0.0772999972105026,11221,3483,4,0.0290666632354259,11220.9816655291,3,3
"107","C03",0.0727000012993813,5470,1247,1,0.0244666673243046,5469.98456708308,3,3
"108","C03",0.0716999992728233,6859,946,3,0.0234666652977467,6858.98519785751,3,3
"109","C04",0.0729999989271164,6660,3999,1,0.0247666649520397,6659.98437785263,3,4
"110","C04",0.0732000023126602,6549,1677,2,0.0249666683375835,6548.98425169586,3,4
"111","C04",0.0784000009298325,6078,430,4,0.0301666669547558,6077.98097167633,3,4
"112","C04",0.0723000019788742,5510,516,3,0.0240666680037975,5509.98481939191,3,4
"113","C05",0.0756999999284744,10767,4042,4,0.0274666659533978,10766.9826747645,3,5
"114","C05",0.0738999992609024,5526,1118,1,0.0256666652858257,5525.98381015658,3,5
"115","C05",0.0753000006079674,6543,1161,2,0.0270666666328907,6542.98292707331,3,5
"116","C05",0.0740000009536743,9396,2236,3,0.0257666669785976,9395.98374707819,3,5
"117","C06",0.0803999975323677,11465,2107,4,0.032166663557291,11464.9797101322,3,6
"118","C06",0.0740000009536743,5177,817,1,0.0257666669785976,5176.98374707819,3,6
"119","C06",0.0744000002741814,7329,1978,2,0.0261666662991047,7328.98349476936,3,6
"120","C06",0.0732999965548515,10701,4095,3,0.0250666625797749,10700.9841886222,3,6
"121","C07",0.0747999995946884,7253,2752,1,0.0265666656196117,7252.98324246053,3,7
"122","C07",0.0822999998927116,4098,86,4,0.034066665917635,4097.97851166168,3,7
"123","C07",0.0746999979019165,7779,3483,2,0.0264666639268398,7778.98330553891,3,7
"124","C07",0.0746000036597252,10021,2193,3,0.0263666696846485,10020.9833686126,3,7
"125","C08",0.0747999995946884,13538,3956,4,0.0265666656196117,13537.9832424605,3,8
"126","C08",0.0738999992609024,7436,2494,1,0.0256666652858257,7435.98381015658,3,8
"127","C08",0.0734999999403954,10625,3440,3,0.0252666659653187,10624.9840624654,3,8
"128","C08",0.0747999995946884,8576,3999,2,0.0265666656196117,8575.98324246053,3,8
"129","C09",0.0764999985694885,15008,3827,4,0.0282666645944118,15007.9821701468,3,9
"130","C09",0.0742999985814095,8278,2580,2,0.0260666646063328,8277.98355784775,3,9
"131","C09",0.0732000023126602,10959,3655,3,0.0249666683375835,10958.9842516959,3,9
"132","C09",0.0737000033259392,8203,3913,1,0.0254666693508625,8202.98393630864,3,9
"133","C10",0.0728999972343445,8599,3956,2,0.0246666632592678,8598.98444093101,3,10
"134","C10",0.0746000036597252,7550,1634,1,0.0263666696846485,7549.98336861259,3,10
"135","C10",0.0795999988913536,8060,645,4,0.0313666649162769,8059.98021474983,3,10
"136","C10",0.0741000026464462,8556,1290,3,0.0258666686713696,8555.98368399981,3,10
"137","C11",0.0738999992609024,9413,3440,1,0.0256666652858257,9412.98381015658,3,11
"138","C11",0.0724999979138374,8899,2709,2,0.0242666639387608,8898.98469323984,3,11
"139","C11",0.0759999975562096,14185,2924,4,0.0277666635811329,14184.982485534,3,11
"140","C11",0.0734999999403954,9906,1806,3,0.0252666659653187,9905.98406246541,3,11
"141","C12",0.0754999965429306,18034,3139,4,0.0272666625678539,18033.9828009212,3,12
"142","C12",0.0759999975562096,9048,2064,1,0.0277666635811329,9047.98248553403,3,12
"143","C12",0.0744000002741814,12802,4042,3,0.0261666662991047,12801.9834947694,3,12
"144","C12",0.0719000026583672,10328,3268,2,0.0236666686832905,10327.9850717007,3,12
"145","D01",0.0766000002622604,9029,1591,4,0.0283666662871838,9028.98210706843,4,1
"146","D01",0.0725999996066093,6154,2021,2,0.0243666656315327,6153.98463016146,4,1
"147","D01",0.0722000002861023,8164,2666,3,0.0239666663110256,8163.98488247029,4,1
"148","D01",0.0741999968886375,5724,1892,1,0.0259666629135609,5723.98362092613,4,1
"149","D02",0.0718000009655952,6713,4042,2,0.0235666669905186,6712.98513477913,4,2
"150","D02",0.0784000009298325,8711,1204,4,0.0301666669547558,8710.98097167633,4,2
"151","D02",0.0754999965429306,8694,2365,3,0.0272666625678539,8693.98280092125,4,2
"152","D02",0.0706999972462654,5640,2365,1,0.0224666632711887,5639.98582863194,4,2
"153","D03",0.0795999988913536,8647,989,4,0.0313666649162769,8646.98021474983,4,3
"154","D03",0.0737000033259392,6083,1333,2,0.0254666693508625,6082.98393630864,4,3
"155","D03",0.0728999972343445,8826,3397,3,0.0246666632592678,8825.98444093101,4,3
"156","D03",0.0737000033259392,6479,2967,1,0.0254666693508625,6478.98393630864,4,3
"157","D04",0.0724999979138374,7570,1419,3,0.0242666639387608,7569.98469323984,4,4
"158","D04",0.0728999972343445,6384,1204,2,0.0246666632592678,6383.98444093101,4,4
"159","D04",0.0732999965548515,5776,1462,1,0.0250666625797749,5775.98418862218,4,4
"160","D04",0.0747999995946884,12736,3870,4,0.0265666656196117,12735.9832424605,4,4
"161","D05",0.0751999989151955,4107,258,2,0.0269666649401188,4106.9829901517,4,5
"162","D05",0.0744000002741814,3490,86,1,0.0261666662991047,3489.98349476936,4,5
"163","D05",0.0724999979138374,11560,3311,4,0.0242666639387608,11559.9846932398,4,5
"164","D05",0.0741000026464462,9841,3010,3,0.0258666686713696,9840.98368399981,4,5
"165","D06",0.0724999979138374,5300,774,1,0.0242666639387608,5299.98469323984,4,6
"166","D06",0.0745000019669533,6388,860,2,0.0262666679918766,6387.98343169098,4,6
"167","D06",0.0781999975442886,13337,2322,4,0.029966663569212,13336.9810978331,4,6
"168","D06",0.0733999982476234,10126,3311,3,0.0251666642725468,10125.9841255438,4,6
"169","D07",0.0747999995946884,8759,3053,2,0.0265666656196117,8758.98324246053,4,7
"170","D07",0.0740000009536743,4948,645,1,0.0257666669785976,4947.98374707819,4,7
"171","D07",0.0776000022888184,14535,3397,4,0.0293666683137417,14534.981476294,4,7
"172","D07",0.0751999989151955,7187,731,3,0.0269666649401188,7186.9829901517,4,7
"173","D08",0.0808999985456467,3982,43,4,0.03266666457057,3981.97939474495,4,8
"174","D08",0.0731000006198883,8023,3784,1,0.0248666666448116,8022.98431477424,4,8
"175","D08",0.0740000009536743,9902,2881,3,0.0257666669785976,9901.98374707819,4,8
"176","D08",0.0747999995946884,7266,1247,2,0.0265666656196117,7265.98324246053,4,8
"177","D09",0.0776999965310097,13579,2236,4,0.029466662555933,13578.9814132203,4,9
"178","D09",0.0741999968886375,6493,989,1,0.0259666629135609,6492.98362092613,4,9
"179","D09",0.0753000006079674,6022,430,3,0.0270666666328907,6021.98292707331,4,9
"180","D09",0.0750000029802322,9324,3182,2,0.0267666690051556,9323.98311630376,4,9
"181","D10",0.0749000012874603,8181,1806,1,0.0266666673123837,8180.98317938214,4,10
"182","D10",0.0768000036478043,9079,602,4,0.0285666696727276,9078.98198091166,4,10
"183","D10",0.0763000026345253,6169,602,2,0.0280666686594486,6168.98229629888,4,10
"184","D10",0.0742999985814095,4314,215,3,0.0260666646063328,4313.98355784774,4,10
"185","D11",0.0776000022888184,4080,86,2,0.0293666683137417,4079.981476294,4,11
"186","D11",0.0763000026345253,9560,731,4,0.0280666686594486,9559.98229629888,4,11
"187","D11",0.0742999985814095,7907,1548,1,0.0260666646063328,7906.98355784774,4,11
"188","D11",0.0751999989151955,12297,3870,3,0.0269666649401188,12296.9829901517,4,11
"189","D12",0.0750000029802322,17580,2838,4,0.0267666690051556,17579.9831163038,4,12
"190","D12",0.0762000009417534,11962,3612,2,0.0279666669666767,11961.9823593773,4,12
"191","D12",0.0758000016212463,9955,1376,3,0.0275666676461697,9954.98261168609,4,12
